****************
timestamp: 2024-04-02 21:45:05.687864
initializing training...
========================
available cuda devices:
0: Quadro RTX 6000, mem:22690MB, mpc:72
1: Quadro RTX 6000, mem:22690MB, mpc:72
2: Quadro RTX 6000, mem:22690MB, mpc:72
3: Quadro RTX 6000, mem:22690MB, mpc:72
4: Quadro RTX 6000, mem:22690MB, mpc:72
5: Quadro RTX 6000, mem:22690MB, mpc:72
6: Quadro RTX 6000, mem:22690MB, mpc:72
7: Quadro RTX 6000, mem:22690MB, mpc:72
========================
device: cuda
forcing cuDNN initialization...
nca perception channels: 65
nca parameter count: 10496
nca isotropic type: 3
training new model from scratch...
model: minicube5_quat_v0
type: QUATERNION
channels: 16
hidden: 128
hidden-seed-info: False
batch-size: 8
pool-size: 32
lr: 0.0005>1e-05 w/ 2000 step
seed.shape: [1, 16, 9, 9, 9]
target.shape: [8, 4, 9, 9, 9]
starting training w/ 5001 epochs...
[100/5001]	 0.338it/s	 time: 0:04:56~4:01:44	 loss: 135.137>21.108	 lr: 3.474e-05 ▲
[4600/5001]	 0.326it/s	 time: 3:55:26~0:20:28	 loss: 2.467>2.074	 lr: 8.362e-05 ▲
[4700/5001]	 0.325it/s	 time: 4:00:42~0:15:21	 loss: 2.464>2.074	 lr: 9.587e-05 ▲
[4800/5001]	 0.326it/s	 time: 4:05:42~0:10:14	 loss: 2.436>2.074	 lr: 0.00010812 ▲
[4900/5001]	 0.326it/s	 time: 4:10:42~0:05:06	 loss: 2.468>2.074	 lr: 0.00012037 ▲
[5000/5001]	 0.326it/s	 time: 4:15:52~0:00:00	 loss: 2.45>2.074	 lr: 0.00013262 ▲
model [minicube5_quat_v0_cp5000] saved to _checkpoints...
train time: 4:15:52
model [minicube5_quat_v0] saved to _models...
elapsed time: 4:16:12
****************
